person	id
清镇市	0
高州市	1
华安县	2
临县	3
北戴河区	4
镇原县	5
石龙区	6
南谯区	7
嫩江市	8
确山县	9
头屯河区	10
凉城县	11
雨湖区	12
阳信县	13
东阿县	14
封丘县	15
城西区	16
钦北区	17
柏乡县	18
象州县	19
常宁市	20
荣县	21
达川区	22
岳塘区	23
高陵区	24
靖安县	25
珲春市	26
宜君县	27
海原县	28
海陵区	29
沾益区	30
灵山县	31
巨野县	32
呼和浩特金海工业园区	33
珠山区	34
根河市	35
临清市	36
天河区	37
河北区	38
龙南市	39
象山县	40
孝义市	41
中站区	42
青秀区	43
东昌府区	44
广饶县	45
细河区	46
黟县	47
蔚县	48
札达县	49
乌审旗	50
合作市	51
会理县	52
蓬莱区	53
柯坪县	54
黎平县	55
罗定市	56
湾里区	57
贾汪区	58
饶阳县	59
增城区	60
谯城区	61
永川区	62
尉氏县	63
潞州区	64
定海区	65
颍泉区	66
西区	67
上蔡县	68
和顺县	69
新民市	70
罗山县	71
高青县	72
昔阳县	73
秀英区	74
林西县	75
乃东区	76
茅箭区	77
霍城县	78
绥芬河市	79
扶绥县	80
黑山县	81
社旗县	82
南雄市	83
平顶山高新技术产业开发区	84
中牟县	85
蓬安县	86
彭泽县	87
开远市	88
张湾区	89
台山市	90
二七区	91
鹿城区	92
玉龙纳西族自治县	93
瓦房店市	94
江北区	95
安新县	96
红安县	97
韩城市	98
玛沁县	99
霍尔果斯市	100
道外区	101
阳新县	102
白河县	103
康保县	104
沁县	105
甘洛县	106
平原县	107
卡若区	108
榆社县	109
新化县	110
漳浦县	111
永顺县	112
七星关区	113
多伦县	114
南县	115
青岛高新技术产业开发区	116
五寨县	117
献县	118
安达市	119
两当县	120
青田县	121
呈贡区	122
宁晋县	123
屏边苗族自治县	124
榆次区	125
阜新蒙古族自治县	126
屯昌县	127
嘉黎县	128
沙雅县	129
兴山县	130
历下区	131
罗江区	132
临江市	133
象山区	134
义安区	135
乐都区	136
鄂伦春自治旗	137
获嘉县	138
龙安区	139
昌江区	140
威宁彝族回族苗族自治县	141
惠安县	142
桃江县	143
莲花县	144
双河市	145
灞桥区	146
梅里斯达斡尔族区	147
新乡县	148
雷山县	149
徐闻县	150
茫崖市	151
南安市	152
宁国市	153
武胜县	154
蛟河市	155
辽阳县	156
麦积区	157
溪湖区	158
建湖县	159
君山区	160
宁武县	161
站前区	162
唐县	163
福山区	164
蒸湘区	165
莫力达瓦达斡尔族自治旗	166
宜良县	167
上城区	168
乌翠区	169
江城哈尼族彝族自治县	170
河南濮阳工业园区	171
婺源县	172
五峰土家族自治县	173
大姚县	174
滑县	175
政和县	176
阿巴嘎旗	177
沅陵县	178
光泽县	179
合阳县	180
广德县	181
资阳区	182
镇康县	183
鲁甸县	184
荥经县	185
崇明区	186
德兴市	187
桑珠孜区	188
汶川县	189
沽源县	190
利津县	191
天等县	192
天祝藏族自治县	193
冷水江市	194
太和区	195
巩义市	196
平罗县	197
榆树市	198
和硕县	199
蓬莱市	200
武进区	201
新荣区	202
灌南县	203
郾城区	204
鄱阳县	205
广德市	206
三原县	207
巴楚县	208
安溪县	209
杜集区	210
中江县	211
清河县	212
江宁区	213
永嘉县	214
金台区	215
梁平区	216
微山县	217
自流井区	218
西畴县	219
新罗区	220
卫东区	221
睢县	222
上杭县	223
云州区	224
播州区	225
望都县	226
梁河县	227
青云谱区	228
梨树区	229
斗门区	230
湖南湘潭高新技术产业园区	231
爱辉区	232
苍南县	233
凤城市	234
绥中县	235
新泰市	236
五常市	237
云岩区	238
美兰区	239
美姑县	240
梓潼县	241
港口区	242
秦淮区	243
茂南区	244
婺城区	245
元江哈尼族彝族傣族自治县	246
安仁县	247
凌云县	248
南丰县	249
会东县	250
桑植县	251
赞皇县	252
恭城瑶族自治县	253
鸡泽县	254
西山区	255
调兵山市	256
新华区	257
太湖县	258
靖江市	259
桃城区	260
泌阳县	261
东方市	262
石台县	263
巴马瑶族自治县	264
阜阳合肥现代产业园区	265
沿河土家族自治县	266
红古区	267
通州区	268
汉阴县	269
平城区	270
顺义区	271
彭水苗族土家族自治县	272
阿克苏市	273
万柏林区	274
海曙区	275
阳东区	276
镇沅彝族哈尼族拉祜族自治县	277
旌德县	278
昆山市	279
濂溪区	280
叙永县	281
抚松县	282
凌海市	283
西市区	284
额敏县	285
济宁高新技术产业开发区	286
赤坎区	287
龙江县	288
嘉定区	289
富平县	290
金平区	291
紫云苗族布依族自治县	292
静乐县	293
藤县	294
长宁县	295
英山县	296
兴平市	297
桐城市	298
惠来县	299
宁城县	300
蓬江区	301
市中区	302
环县	303
华宁县	304
南澳县	305
广河县	306
天峻县	307
达孜区	308
隆林各族自治县	309
可克达拉市	310
元谋县	311
尖草坪区	312
镇海区	313
张家口经济开发区	314
柳北区	315
平川区	316
翼城县	317
宝清县	318
广汉市	319
石家庄循环化工园区	320
弋江区	321
托克逊县	322
南丹县	323
玉门市	324
莱州市	325
平潭县	326
大丰区	327
新邵县	328
洪洞县	329
剑河县	330
华坪县	331
蚌山区	332
新乡市平原城乡一体化示范区	333
叶集区	334
平坝区	335
布拖县	336
岳池县	337
闽侯县	338
大安区	339
枣强县	340
高阳县	341
古田县	342
上高县	343
城口县	344
西丰县	345
武乡县	346
荔浦市	347
云霄县	348
天台县	349
路南区	350
梅县区	351
汝阳县	352
汉南区	353
乌尔禾区	354
新巴尔虎左旗	355
包河区	356
东明县	357
龙游县	358
花山区	359
北辰区	360
义马市	361
瓮安县	362
宁陵县	363
湟中县	364
郑州高新技术产业开发区	365
会泽县	366
淮安经济技术开发区	367
甘谷县	368
察哈尔右翼前旗	369
点军区	370
澄城县	371
扬中市	372
襄州区	373
南召县	374
牟定县	375
德钦县	376
中原区	377
清原满族自治县	378
宣化区	379
杏花岭区	380
集贤县	381
上虞区	382
溧阳市	383
东兰县	384
盐都区	385
绥德县	386
东川区	387
西夏区	388
张家口市高新技术产业开发区	389
大武口区	390
城固县	391
达拉特旗	392
平鲁区	393
北塔区	394
沁源县	395
-	396
莲池区	397
惠山区	398
陵城区	399
扶风县	400
吉林经济开发区	401
鼓楼区	402
白碱滩区	403
大厂回族自治县	404
成安县	405
枞阳县	406
芮城县	407
清流县	408
崇州市	409
新和县	410
方城县	411
宁蒗彝族自治县	412
临洮县	413
横山区	414
新乡高新技术产业开发区	415
红塔区	416
召陵区	417
扎赉诺尔区	418
武江区	419
兴县	420
张北县	421
马龙区	422
雨山区	423
禄丰县	424
桃源县	425
剑阁县	426
龙马潭区	427
鼎城区	428
姚安县	429
台江区	430
民权县	431
武隆区	432
博兴县	433
三山区	434
九龙坡区	435
任泽区	436
虞城县	437
麦盖提县	438
青龙满族自治县	439
姑苏区	440
怀柔区	441
伊美区	442
云县	443
宁安市	444
阳西县	445
庐阳区	446
德州运河经济开发区	447
和田县	448
侯马市	449
溧水区	450
海宁市	451
固镇县	452
海伦市	453
淮阴区	454
茌平区	455
桓台县	456
吉木乃县	457
乌拉特后旗	458
海盐县	459
红岗区	460
北镇市	461
连山壮族瑶族自治县	462
长春净月高新技术产业开发区	463
屏南县	464
兴宁市	465
常德市西洞庭管理区	466
正蓝旗	467
商河县	468
贡嘎县	469
芜湖县	470
如皋市	471
薛城区	472
崇阳县	473
察哈尔右翼后旗	474
息县	475
长寿区	476
靖远县	477
梅河口市	478
河西区	479
镇平县	480
爱民区	481
沁水县	482
巩留县	483
庐江县	484
北戴河新区	485
顺城区	486
安平县	487
无为市	488
相山区	489
浮山县	490
满城区	491
汨罗市	492
富民县	493
林口县	494
桥东区	495
广宁县	496
正定县	497
临沂经济技术开发区	498
盘州市	499
荣成市	500
海沧区	501
江海区	502
木里藏族自治县	503
融安县	504
淅川县	505
崇信县	506
兴义市	507
涿州市	508
北湖区	509
宽城区	510
义县	511
阳朔县	512
福海县	513
瓜州县	514
融水苗族自治县	515
马关县	516
通山县	517
呼兰区	518
邯郸冀南新区	519
永宁县	520
古城区	521
红寺堡区	522
天桥区	523
渠县	524
冀州区	525
洱源县	526
文山市	527
工布江达县	528
高密市	529
黄平县	530
德城区	531
甘井子区	532
从化区	533
马尾区	534
万州区	535
瑞金市	536
西城区	537
开江县	538
阳高县	539
准格尔旗	540
龙山县	541
桐柏县	542
彰武县	543
建安区	544
镶黄旗	545
寻乌县	546
孟津县	547
松阳县	548
尼勒克县	549
河曲县	550
新野县	551
潮阳区	552
五河县	553
芝罘区	554
运河区	555
管城回族区	556
建德市	557
峡江县	558
利州区	559
青白江区	560
丰县	561
河东区	562
渭城区	563
杭锦后旗	564
丰满区	565
杜尔伯特蒙古族自治县	566
监利县	567
小店区	568
夏邑县	569
兰西县	570
南岔县	571
武强县	572
武陵源区	573
邹城市	574
阎良区	575
云冈区	576
勐腊县	577
吴起县	578
衢江区	579
余江区	580
赛罕区	581
炎陵县	582
潘集区	583
蕲春县	584
巴南区	585
九台区	586
岳西县	587
饶平县	588
轮台县	589
嘉鱼县	590
香格里拉市	591
苍梧县	592
峨眉山市	593
玉州区	594
金阳县	595
扶沟县	596
依兰县	597
夷陵区	598
潢川县	599
高安市	600
泸定县	601
林甸县	602
石峰区	603
合水县	604
友好区	605
环翠区	606
文圣区	607
穆棱市	608
柳城县	609
洋县	610
丰宁满族自治县	611
栾川县	612
嵊泗县	613
浮梁县	614
濉溪县	615
都匀市	616
赵县	617
昌平区	618
永善县	619
阿拉山口市	620
叶县	621
江华瑶族自治县	622
鹤庆县	623
永定区	624
吴川市	625
湘潭县	626
新沂市	627
化州市	628
临海市	629
乌当区	630
白水县	631
五通桥区	632
柘城县	633
沙市区	634
江达县	635
从江县	636
泾县	637
肃州区	638
灯塔市	639
云城区	640
吉州区	641
响水县	642
诏安县	643
玛曲县	644
新宁县	645
得荣县	646
新河县	647
九原区	648
祁县	649
芦溪县	650
大理市	651
温泉县	652
元宝山区	653
泗阳县	654
牙克石市	655
建邺区	656
叙州区	657
宁强县	658
港南区	659
昂昂溪区	660
金平苗族瑶族傣族自治县	661
南湖区	662
蒲县	663
大余县	664
蒙阴县	665
涵江区	666
荔波县	667
永登县	668
土默特左旗	669
法库县	670
娄星区	671
衡阳县	672
临高县	673
宣威市	674
虹口区	675
中方县	676
零陵区	677
武定县	678
龙陵县	679
陵川县	680
遂昌县	681
昌吉市	682
垦利区	683
长乐区	684
铁西区	685
恩阳区	686
麻栗坡县	687
梁山县	688
德庆县	689
普陀区	690
红旗区	691
清河门区	692
万宁市	693
冕宁县	694
峄城区	695
安定区	696
西陵区	697
新昌县	698
吉水县	699
江山市	700
三台县	701
偏关县	702
公安县	703
刚察县	704
承德县	705
建瓯市	706
资兴市	707
应县	708
金东区	709
榕城区	710
房山区	711
霍邱县	712
肇源县	713
房县	714
灵宝市	715
富县	716
西湖区	717
屏山县	718
永吉县	719
万载县	720
马山县	721
巴林右旗	722
锡山区	723
策勒县	724
崆峒区	725
晋州市	726
昭阳区	727
宿城区	728
盈江县	729
拜泉县	730
烈山区	731
望奎县	732
岐山县	733
抚宁区	734
阜阳经济技术开发区	735
唐山市汉沽管理区	736
电白区	737
白塔区	738
精河县	739
务川仡佬族苗族自治县	740
铜官区	741
同安区	742
盐亭县	743
抚远市	744
长春汽车经济技术开发区	745
九龙县	746
西平县	747
汇川区	748
晋宁区	749
满洲里市	750
玛纳斯县	751
安塞区	752
永修县	753
清江浦区	754
新北区	755
樊城区	756
东胜区	757
石林彝族自治县	758
乐陵市	759
谷城县	760
辉南县	761
钟山县	762
格尔木市	763
淳安县	764
文登区	765
双峰县	766
泽库县	767
合浦县	768
大英县	769
南城县	770
沙坪坝区	771
金林区	772
于都县	773
肇东市	774
惠水县	775
鱼峰区	776
水城县	777
霞山区	778
通海县	779
寒亭区	780
上街区	781
宣恩县	782
紫阳县	783
扎鲁特旗	784
肃宁县	785
靖西市	786
雄县	787
蒙城县	788
博乐市	789
沂水县	790
泰和县	791
岳阳楼区	792
缙云县	793
浉河区	794
呼和浩特经济技术开发区	795
始兴县	796
平舆县	797
丹凤县	798
景谷傣族彝族自治县	799
威海临港经济技术开发区	800
寿阳县	801
庆城县	802
定南县	803
滦平县	804
漳县	805
威远县	806
道里区	807
凌河区	808
铁东区	809
潞城区	810
钢城区	811
怀仁市	812
松桃苗族自治县	813
闽清县	814
石泉县	815
平阴县	816
塔什库尔干塔吉克自治县	817
宿迁经济技术开发区	818
桦川县	819
盱眙县	820
安源区	821
望江县	822
番禺区	823
巫山县	824
岫岩满族自治县	825
莱芜区	826
榆中县	827
罗城仫佬族自治县	828
民和回族土族自治县	829
湖南益阳高新技术产业园区	830
黄梅县	831
乾安县	832
颍东区	833
南陵县	834
蓟州区	835
都江堰市	836
裕安区	837
中阳县	838
铁力市	839
秀屿区	840
青河县	841
兴化市	842
淄川区	843
承德高新技术产业开发区	844
淮阳区	845
新密市	846
稷山县	847
五家渠市	848
通川区	849
通许县	850
乳山市	851
舒兰市	852
徐汇区	853
库尔勒经济技术开发区	854
尼木县	855
太康县	856
锡林浩特市	857
潍城区	858
望花区	859
横县	860
盐津县	861
尧都区	862
铁山港区	863
阿图什市	864
绵竹市	865
武夷山市	866
邵东市	867
焦作城乡一体化示范区	868
横峰县	869
吴中区	870
蠡县	871
钦南区	872
四子王旗	873
宜章县	874
西塞山区	875
金寨县	876
金州区	877
五台县	878
沭阳县	879
远安县	880
武宣县	881
凤庆县	882
临川区	883
代县	884
华容区	885
银海区	886
云和县	887
雨花台区	888
高明区	889
巧家县	890
濠江区	891
向阳区	892
徽州区	893
宣汉县	894
叠彩区	895
江都区	896
禹州市	897
下花园区	898
武安市	899
沁阳市	900
鄯善县	901
鄄城县	902
卫滨区	903
金塔县	904
正宁县	905
乌拉特中旗	906
安阳高新技术产业开发区	907
建阳区	908
贡井区	909
花垣县	910
和静县	911
建水县	912
太和县	913
黄浦区	914
桂平市	915
迎江区	916
凤台县	917
青县	918
太白县	919
长宁区	920
平南县	921
麻江县	922
浦口区	923
肥东县	924
鲅鱼圈区	925
招远市	926
盐源县	927
宿松县	928
丰镇市	929
扎兰屯市	930
秦都区	931
平江县	932
丹寨县	933
四方台区	934
奉新县	935
祁东县	936
富拉尔基区	937
华州区	938
红原县	939
桑日县	940
柯桥区	941
康县	942
鸠江区	943
淳化县	944
连云区	945
子洲县	946
阳春市	947
射阳县	948
东洲区	949
钟楼区	950
咸安区	951
山海关区	952
金坛区	953
祥云县	954
原平市	955
霍林郭勒市	956
明溪县	957
泊头市	958
恩平市	959
铁门关市	960
凤阳县	961
涟水县	962
连山区	963
京口区	964
郏县	965
德昌县	966
景东彝族自治县	967
城厢区	968
巍山彝族回族自治县	969
噶尔县	970
旬邑县	971
广平县	972
临淄区	973
天涯区	974
汉台区	975
和政县	976
西岗区	977
敖汉旗	978
西乌珠穆沁旗	979
新县	980
临湘市	981
庆元县	982
徐水区	983
全椒县	984
潮安区	985
天山区	986
新绛县	987
石家庄高新技术产业开发区	988
东昌区	989
越秀区	990
图们市	991
江汉区	992
永仁县	993
郑州航空港经济综合实验区	994
碑林区	995
泰山区	996
且末县	997
道县	998
乳源瑶族自治县	999
木垒哈萨克自治县	1000
八宿县	1001
长沙县	1002
南皮县	1003
庆云县	1004
奇台县	1005
郸城县	1006
迎泽区	1007
界首市	1008
乐清市	1009
鸡东县	1010
阿拉善右旗	1011
沛县	1012
常熟市	1013
城步苗族自治县	1014
祁门县	1015
容城县	1016
宏伟区	1017
长白朝鲜族自治县	1018
含山县	1019
广陵区	1020
龙沙区	1021
枣阳市	1022
安远县	1023
临泽县	1024
伊金霍洛旗	1025
孟连傣族拉祜族佤族自治县	1026
辰溪县	1027
宁海县	1028
姜堰区	1029
渝北区	1030
新津县	1031
瑞丽市	1032
农安县	1033
永平县	1034
富顺县	1035
惠济区	1036
枝江市	1037
汤原县	1038
门头沟区	1039
陆川县	1040
灵璧县	1041
武侯区	1042
英德市	1043
周至县	1044
平湖市	1045
西工区	1046
永福县	1047
五华区	1048
富川瑶族自治县	1049
西峰区	1050
立山区	1051
鹤山市	1052
凤县	1053
曲江区	1054
兰陵县	1055
温县	1056
福清市	1057
津南区	1058
通渭县	1059
牧野区	1060
彬州市	1061
遂平县	1062
湖口县	1063
凤凰县	1064
长武县	1065
龙感湖管理区	1066
兴海县	1067
陵水黎族自治县	1068
余庆县	1069
海港区	1070
万年县	1071
泰来县	1072
杂多县	1073
宜阳县	1074
吴堡县	1075
纳溪区	1076
榆阳区	1077
绿园区	1078
孝昌县	1079
将乐县	1080
安次区	1081
江城区	1082
碾子山区	1083
修文县	1084
永春县	1085
赣榆区	1086
偃师市	1087
光山县	1088
如东县	1089
库车市	1090
让胡路区	1091
槐荫区	1092
荥阳市	1093
山阴县	1094
钟祥市	1095
青阳县	1096
垣曲县	1097
朝阳县	1098
龙口市	1099
沅江市	1100
盐田区	1101
新丰县	1102
洛川县	1103
武冈市	1104
苏家屯区	1105
滨湖区	1106
竹溪县	1107
淮滨县	1108
辽中区	1109
铜鼓县	1110
汉滨区	1111
高县	1112
馆陶县	1113
路桥区	1114
二道区	1115
德惠市	1116
鹿寨县	1117
科尔沁右翼中旗	1118
临西县	1119
新吴区	1120
桐乡市	1121
郫都区	1122
润州区	1123
弋阳县	1124
阿城区	1125
吴江区	1126
莲湖区	1127
玉泉区	1128
柴桑区	1129
城关区	1130
舞阳县	1131
滨海新区	1132
封开县	1133
宝丰县	1134
柯城区	1135
平乡县	1136
商南县	1137
滨江区	1138
平武县	1139
原州区	1140
大田县	1141
商州区	1142
崂山区	1143
浑源县	1144
内黄县	1145
汶上县	1146
璧山区	1147
莲都区	1148
共和县	1149
安吉县	1150
邵武市	1151
荔湾区	1152
巴里坤哈萨克自治县	1153
珠晖区	1154
湘桥区	1155
昌图县	1156
射洪县	1157
碧江区	1158
梁园区	1159
浦城县	1160
北仑区	1161
罗庄区	1162
龙里县	1163
保定高新技术产业开发区	1164
岳麓区	1165
瀍河回族区	1166
兰坪白族普米族自治县	1167
古交市	1168
中山区	1169
昌黎县	1170
德江县	1171
新洲区	1172
古县	1173
黄龙县	1174
洮南市	1175
平安区	1176
礼县	1177
荔城区	1178
瑞昌市	1179
齐河县	1180
奎屯市	1181
黄陂区	1182
临沂高新技术产业开发区	1183
邳州市	1184
相城区	1185
河津市	1186
沿滩区	1187
高平市	1188
四会市	1189
双桥区	1190
泾源县	1191
八公山区	1192
苏尼特右旗	1193
郎溪县	1194
汉川市	1195
月湖区	1196
同德县	1197
沧州高新技术产业开发区	1198
嫩江县	1199
南和区	1200
南明区	1201
泉山区	1202
福泉市	1203
龙城区	1204
定边县	1205
靖边县	1206
南宫市	1207
合肥高新技术产业开发区	1208
山西朔州经济开发区	1209
东安县	1210
隆昌市	1211
庐山市	1212
南岗区	1213
明水县	1214
秦皇岛市经济技术开发区	1215
民勤县	1216
连云港高新技术产业开发区	1217
晋江市	1218
大东区	1219
平塘县	1220
岱岳区	1221
贵德县	1222
驿城区	1223
景洪市	1224
襄垣县	1225
嘉陵区	1226
右江区	1227
娄烦县	1228
大悟县	1229
老城区	1230
潮南区	1231
行唐县	1232
原阳县	1233
科尔沁左翼后旗	1234
黄石港区	1235
肃南裕固族自治县	1236
石渠县	1237
仁怀市	1238
怀集县	1239
南涧彝族自治县	1240
兴庆区	1241
朗县	1242
湖南衡阳高新技术产业园区	1243
介休市	1244
松滋市	1245
吉阳区	1246
禹城市	1247
万荣县	1248
习水县	1249
红花岗区	1250
石柱土家族自治县	1251
洛江区	1252
托克托县	1253
龙港市	1254
祥符区	1255
昌江黎族自治县	1256
永昌县	1257
双辽市	1258
阿克陶县	1259
南乐县	1260
东风区	1261
崖州区	1262
五指山市	1263
乌兰县	1264
盖州市	1265
济源市	1266
莱西市	1267
龙潭区	1268
安乡县	1269
牡丹区	1270
唐河县	1271
宁都县	1272
安龙县	1273
武城县	1274
合江县	1275
宁阳县	1276
崇礼区	1277
天元区	1278
蜀山区	1279
德化县	1280
海兴县	1281
镇江新区	1282
漠河市	1283
港闸区	1284
山丹县	1285
绥阳县	1286
山阳区	1287
长丰县	1288
溆浦县	1289
东西湖区	1290
临猗县	1291
威海火炬高技术产业开发区	1292
泽普县	1293
云龙示范区	1294
平谷区	1295
邛崃市	1296
泸西县	1297
清徐县	1298
临沂临港经济开发区	1299
七星区	1300
镇宁布依族苗族自治县	1301
武清区	1302
息烽县	1303
宣州区	1304
东光县	1305
兖州区	1306
阳明区	1307
沧州渤海新区	1308
牟平区	1309
伊宁市	1310
津市市	1311
保定白沟新城	1312
墨竹工卡县	1313
富源县	1314
兰考县	1315
东兴区	1316
沙河口区	1317
武陟县	1318
前郭尔罗斯蒙古族自治县	1319
兴城市	1320
营山县	1321
海淀区	1322
金凤区	1323
墨江哈尼族自治县	1324
青神县	1325
武鸣区	1326
青铜峡市	1327
克东县	1328
洪泽区	1329
湘潭昭山示范区	1330
肥城市	1331
上犹县	1332
普兰店区	1333
利川市	1334
连城县	1335
南阳市城乡一体化示范区	1336
江永县	1337
革吉县	1338
大渡口区	1339
平邑县	1340
双牌县	1341
忠县	1342
昭觉县	1343
靖州苗族侗族自治县	1344
泸县	1345
南部县	1346
旌阳区	1347
龙湖区	1348
盘龙区	1349
肥乡区	1350
吉木萨尔县	1351
罗平县	1352
宾川县	1353
永康市	1354
商都县	1355
开阳县	1356
泽州县	1357
大祥区	1358
临桂区	1359
余姚市	1360
芙蓉区	1361
东港市	1362
扎赉特旗	1363
兴文县	1364
普格县	1365
翔安区	1366
南郑区	1367
临澧县	1368
虎丘区	1369
昭化区	1370
信阳高新技术产业开发区	1371
铅山县	1372
隆德县	1373
集安市	1374
洪湖市	1375
卓资县	1376
简阳市	1377
灵武市	1378
大埔县	1379
澄海区	1380
黄州区	1381
端州区	1382
东平县	1383
郧西县	1384
宜都市	1385
隆阳区	1386
阳原县	1387
京山市	1388
丰台区	1389
乌恰县	1390
南和县	1391
嘉祥县	1392
嘉禾县	1393
新源县	1394
宝安区	1395
银州区	1396
志丹县	1397
秦安县	1398
盐池县	1399
郯城县	1400
兴业县	1401
东丽区	1402
高要区	1403
保亭黎族苗族自治县	1404
东宝区	1405
阿鲁科尔沁旗	1406
灌阳县	1407
武平县	1408
镇雄县	1409
右玉县	1410
施秉县	1411
焉耆回族自治县	1412
岑巩县	1413
佛冈县	1414
广宗县	1415
城区	1416
新宾满族自治县	1417
宁河区	1418
竹山县	1419
密云区	1420
北碚区	1421
北屯市	1422
筠连县	1423
安宁市	1424
沾化区	1425
临沭县	1426
庆安县	1427
工农区	1428
岢岚县	1429
乌苏市	1430
北林区	1431
新干县	1432
岱山县	1433
砀山县	1434
石景山区	1435
前锋区	1436
广丰区	1437
霍山县	1438
利通区	1439
歙县	1440
疏附县	1441
安徽芜湖长江大桥经济开发区	1442
康平县	1443
清河区	1444
龙华区	1445
楚雄市	1446
恒山区	1447
滨城区	1448
孝南区	1449
华容县	1450
克拉玛依区	1451
长春高新技术产业开发区	1452
吴桥县	1453
覃塘区	1454
吉安县	1455
巨鹿县	1456
雷波县	1457
伊通满族自治县	1458
